[WARNING][1;31m Indexing parameters (-k, -w or -H) overridden by parameters used in the prebuilt index.[0m
[M::main::0.019*1.68] loaded/built the index for 1 target sequence(s)
[M::mm_mapopt_update::0.019*1.66] mid_occ = 1000
[M::worker_pipeline::4614.170*0.11] mapped 500458 sequences
[M::worker_pipeline::4616.872*0.11] mapped 500488 sequences
[M::worker_pipeline::4619.040*0.11] mapped 500480 sequences
[M::worker_pipeline::4621.237*0.12] mapped 500483 sequences
[M::worker_pipeline::4623.672*0.12] mapped 500481 sequences
[M::worker_pipeline::4625.996*0.12] mapped 500469 sequences
[M::worker_pipeline::4627.936*0.13] mapped 500473 sequences
[M::worker_pipeline::4630.634*0.13] mapped 500459 sequences
[M::worker_pipeline::4633.148*0.13] mapped 500499 sequences
[M::worker_pipeline::4635.427*0.14] mapped 500472 sequences
[M::worker_pipeline::4638.068*0.14] mapped 500481 sequences
[M::worker_pipeline::4640.356*0.14] mapped 500488 sequences
[M::worker_pipeline::4642.781*0.15] mapped 500467 sequences
[M::worker_pipeline::4645.426*0.15] mapped 500468 sequences
[M::worker_pipeline::4647.818*0.15] mapped 500495 sequences
[M::worker_pipeline::4650.350*0.15] mapped 500487 sequences
[M::worker_pipeline::4653.883*0.16] mapped 500475 sequences
[M::worker_pipeline::4656.796*0.16] mapped 500460 sequences
[M::worker_pipeline::4658.848*0.16] mapped 500481 sequences
[M::worker_pipeline::4662.023*0.17] mapped 500456 sequences
[M::worker_pipeline::4664.306*0.17] mapped 500471 sequences
[M::worker_pipeline::4666.567*0.17] mapped 500484 sequences
[M::worker_pipeline::4669.195*0.18] mapped 500469 sequences
[M::worker_pipeline::4671.584*0.18] mapped 500479 sequences
[M::worker_pipeline::4674.225*0.18] mapped 500465 sequences
[M::worker_pipeline::4676.636*0.18] mapped 500479 sequences
[M::worker_pipeline::4679.037*0.19] mapped 500471 sequences
[M::worker_pipeline::4681.402*0.19] mapped 500474 sequences
[M::worker_pipeline::4684.082*0.19] mapped 500469 sequences
[M::worker_pipeline::4686.478*0.20] mapped 500485 sequences
[M::worker_pipeline::4688.888*0.20] mapped 500478 sequences
[M::worker_pipeline::4737.906*0.20] mapped 500476 sequences
[M::worker_pipeline::4740.228*0.21] mapped 500490 sequences
[M::worker_pipeline::4742.440*0.21] mapped 500478 sequences
[M::worker_pipeline::4745.172*0.21] mapped 500474 sequences
[M::worker_pipeline::4747.375*0.21] mapped 500465 sequences
[M::worker_pipeline::4749.734*0.22] mapped 500481 sequences
[M::worker_pipeline::4752.463*0.22] mapped 500471 sequences
[M::worker_pipeline::4754.756*0.22] mapped 500488 sequences
[M::worker_pipeline::4756.933*0.22] mapped 500481 sequences
[M::worker_pipeline::4759.474*0.23] mapped 500478 sequences
[M::worker_pipeline::4761.741*0.23] mapped 500471 sequences
[M::worker_pipeline::4763.920*0.23] mapped 500464 sequences
[M::worker_pipeline::4766.525*0.24] mapped 500474 sequences
[M::worker_pipeline::4768.821*0.24] mapped 500471 sequences
[M::worker_pipeline::4771.027*0.24] mapped 500484 sequences
[M::worker_pipeline::4773.557*0.24] mapped 500465 sequences
[M::worker_pipeline::4775.861*0.25] mapped 500481 sequences
[M::worker_pipeline::4778.017*0.25] mapped 500481 sequences
[M::worker_pipeline::4780.569*0.25] mapped 500477 sequences
[M::worker_pipeline::4782.825*0.26] mapped 500472 sequences
[M::worker_pipeline::4785.122*0.26] mapped 500473 sequences
[M::worker_pipeline::4787.729*0.26] mapped 500488 sequences
[M::worker_pipeline::4789.953*0.27] mapped 500476 sequences
[M::worker_pipeline::4792.018*0.27] mapped 500483 sequences
[M::worker_pipeline::4794.702*0.27] mapped 500479 sequences
[M::worker_pipeline::4796.968*0.27] mapped 500473 sequences
[M::worker_pipeline::4799.258*0.28] mapped 500473 sequences
[M::worker_pipeline::4801.868*0.28] mapped 500466 sequences
[M::worker_pipeline::4804.089*0.28] mapped 500463 sequences
[M::worker_pipeline::4806.381*0.29] mapped 500477 sequences
[M::worker_pipeline::4809.106*0.29] mapped 500488 sequences
[M::worker_pipeline::4811.370*0.29] mapped 500483 sequences
[M::worker_pipeline::4854.219*0.29] mapped 500473 sequences
[M::worker_pipeline::4857.703*0.30] mapped 500477 sequences
[M::worker_pipeline::4859.285*0.30] mapped 500502 sequences
[M::worker_pipeline::4861.601*0.30] mapped 500470 sequences
[M::worker_pipeline::4864.125*0.30] mapped 500478 sequences
[M::worker_pipeline::4866.370*0.31] mapped 500473 sequences
[M::worker_pipeline::4868.692*0.31] mapped 500493 sequences
[M::worker_pipeline::4871.045*0.31] mapped 500491 sequences
[M::worker_pipeline::4873.289*0.31] mapped 500476 sequences
[M::worker_pipeline::4875.563*0.32] mapped 500474 sequences
[M::worker_pipeline::4878.057*0.32] mapped 500478 sequences
[M::worker_pipeline::4880.357*0.32] mapped 500478 sequences
[M::worker_pipeline::4882.518*0.33] mapped 500478 sequences
[M::worker_pipeline::4885.108*0.33] mapped 500474 sequences
[M::worker_pipeline::4887.376*0.33] mapped 500481 sequences
[M::worker_pipeline::4889.645*0.33] mapped 500471 sequences
[M::worker_pipeline::4892.097*0.34] mapped 500467 sequences
[M::worker_pipeline::4894.272*0.34] mapped 500460 sequences
[M::worker_pipeline::4896.430*0.34] mapped 500464 sequences
[M::worker_pipeline::4899.101*0.35] mapped 500482 sequences
[M::worker_pipeline::4901.587*0.35] mapped 500466 sequences
[M::worker_pipeline::4904.001*0.35] mapped 500469 sequences
[M::worker_pipeline::4906.665*0.35] mapped 500473 sequences
[M::worker_pipeline::4909.046*0.36] mapped 500472 sequences
[M::worker_pipeline::4911.570*0.36] mapped 500439 sequences
[M::worker_pipeline::4914.296*0.36] mapped 500467 sequences
[M::worker_pipeline::4916.704*0.37] mapped 500473 sequences
[M::worker_pipeline::4918.985*0.37] mapped 500447 sequences
[M::worker_pipeline::4921.676*0.37] mapped 500463 sequences
[M::worker_pipeline::4924.464*0.38] mapped 500475 sequences
[M::worker_pipeline::4926.741*0.38] mapped 500447 sequences
[M::worker_pipeline::4929.351*0.38] mapped 500476 sequences
[M::worker_pipeline::4973.203*0.38] mapped 500475 sequences
[M::worker_pipeline::4975.208*0.39] mapped 500469 sequences
[M::worker_pipeline::4977.546*0.39] mapped 500473 sequences
[M::worker_pipeline::4979.903*0.39] mapped 500468 sequences
[M::worker_pipeline::4982.326*0.39] mapped 500466 sequences
[M::worker_pipeline::4984.915*0.40] mapped 500474 sequences
[M::worker_pipeline::4987.601*0.40] mapped 500459 sequences
[M::worker_pipeline::4990.108*0.40] mapped 500475 sequences
[M::worker_pipeline::4993.106*0.40] mapped 500468 sequences
[M::worker_pipeline::4995.860*0.41] mapped 500466 sequences
[M::worker_pipeline::4999.092*0.41] mapped 500461 sequences
[M::worker_pipeline::5001.780*0.41] mapped 500483 sequences
[M::worker_pipeline::5004.345*0.42] mapped 500461 sequences
[M::worker_pipeline::5007.020*0.42] mapped 500458 sequences
[M::worker_pipeline::5010.402*0.42] mapped 500478 sequences
[M::worker_pipeline::5012.749*0.43] mapped 500473 sequences
[M::worker_pipeline::5015.129*0.43] mapped 500461 sequences
[M::worker_pipeline::5017.773*0.43] mapped 500463 sequences
[M::worker_pipeline::5020.132*0.43] mapped 500464 sequences
[M::worker_pipeline::5022.604*0.44] mapped 500481 sequences
[M::worker_pipeline::5025.253*0.44] mapped 500472 sequences
[M::worker_pipeline::5027.671*0.44] mapped 500461 sequences
[M::worker_pipeline::5030.028*0.45] mapped 500475 sequences
[M::worker_pipeline::5032.648*0.45] mapped 500470 sequences
[M::worker_pipeline::5035.201*0.45] mapped 500467 sequences
[M::worker_pipeline::5037.907*0.46] mapped 500467 sequences
[M::worker_pipeline::5040.639*0.46] mapped 500472 sequences
[M::worker_pipeline::5043.122*0.46] mapped 500458 sequences
[M::worker_pipeline::5045.527*0.46] mapped 500465 sequences
[M::worker_pipeline::5048.145*0.47] mapped 500478 sequences
[M::worker_pipeline::5050.573*0.47] mapped 500476 sequences
[M::worker_pipeline::5052.946*0.47] mapped 500475 sequences
[M::worker_pipeline::5097.708*0.47] mapped 500474 sequences
[M::worker_pipeline::5099.596*0.47] mapped 500463 sequences
[M::worker_pipeline::5101.748*0.48] mapped 500468 sequences
[M::worker_pipeline::5104.397*0.48] mapped 500477 sequences
[M::worker_pipeline::5106.693*0.48] mapped 500469 sequences
[M::worker_pipeline::5109.107*0.49] mapped 500472 sequences
[M::worker_pipeline::5111.842*0.49] mapped 500454 sequences
[M::worker_pipeline::5114.195*0.49] mapped 500464 sequences
[M::worker_pipeline::5116.498*0.49] mapped 500458 sequences
[M::worker_pipeline::5119.286*0.50] mapped 500467 sequences
[M::worker_pipeline::5121.737*0.50] mapped 500466 sequences
[M::worker_pipeline::5124.122*0.50] mapped 500463 sequences
[M::worker_pipeline::5126.827*0.50] mapped 500469 sequences
[M::worker_pipeline::5129.113*0.51] mapped 500469 sequences
[M::worker_pipeline::5131.580*0.51] mapped 500475 sequences
[M::worker_pipeline::5134.109*0.51] mapped 500458 sequences
[M::worker_pipeline::5136.608*0.52] mapped 500459 sequences
[M::worker_pipeline::5138.883*0.52] mapped 500476 sequences
[M::worker_pipeline::5141.691*0.52] mapped 500468 sequences
[M::worker_pipeline::5144.000*0.52] mapped 500471 sequences
[M::worker_pipeline::5146.461*0.53] mapped 500462 sequences
[M::worker_pipeline::5149.203*0.53] mapped 500483 sequences
[M::worker_pipeline::5151.521*0.53] mapped 500471 sequences
[M::worker_pipeline::5154.259*0.54] mapped 500471 sequences
[M::worker_pipeline::5159.005*0.54] mapped 500458 sequences
[M::worker_pipeline::5160.999*0.54] mapped 500473 sequences
[M::worker_pipeline::5163.107*0.54] mapped 500464 sequences
[M::worker_pipeline::5165.505*0.55] mapped 500478 sequences
[M::worker_pipeline::5167.941*0.55] mapped 500471 sequences
[M::worker_pipeline::5170.060*0.55] mapped 500473 sequences
[M::worker_pipeline::5172.502*0.55] mapped 500467 sequences
[M::worker_pipeline::5175.013*0.56] mapped 500454 sequences
[M::worker_pipeline::5177.367*0.56] mapped 500482 sequences
[M::worker_pipeline::5221.700*0.56] mapped 500474 sequences
[M::worker_pipeline::5223.690*0.56] mapped 500462 sequences
[M::worker_pipeline::5225.767*0.56] mapped 500467 sequences
[M::worker_pipeline::5228.055*0.57] mapped 500472 sequences
[M::worker_pipeline::5230.310*0.57] mapped 500468 sequences
[M::worker_pipeline::5232.614*0.57] mapped 500469 sequences
[M::worker_pipeline::5235.250*0.58] mapped 500454 sequences
[M::worker_pipeline::5237.579*0.58] mapped 500480 sequences
[M::worker_pipeline::5239.884*0.58] mapped 500482 sequences
[M::worker_pipeline::5242.468*0.58] mapped 500462 sequences
[M::worker_pipeline::5245.169*0.59] mapped 500480 sequences
[M::worker_pipeline::5247.520*0.59] mapped 500464 sequences
[M::worker_pipeline::5249.832*0.59] mapped 500477 sequences
[M::worker_pipeline::5252.277*0.59] mapped 500466 sequences
[M::worker_pipeline::5254.534*0.60] mapped 500450 sequences
[M::worker_pipeline::5256.906*0.60] mapped 500467 sequences
[M::worker_pipeline::5259.260*0.60] mapped 500480 sequences
[M::worker_pipeline::5261.655*0.61] mapped 500484 sequences
[M::worker_pipeline::5264.122*0.61] mapped 500466 sequences
[M::worker_pipeline::5266.630*0.61] mapped 500476 sequences
[M::worker_pipeline::5268.932*0.61] mapped 500481 sequences
[M::worker_pipeline::5271.377*0.62] mapped 500465 sequences
[M::worker_pipeline::5273.745*0.62] mapped 500463 sequences
[M::worker_pipeline::5276.109*0.62] mapped 500470 sequences
[M::worker_pipeline::5278.535*0.62] mapped 500479 sequences
[M::worker_pipeline::5280.946*0.63] mapped 500476 sequences
[M::worker_pipeline::5283.999*0.63] mapped 500488 sequences
[M::worker_pipeline::5288.578*0.63] mapped 500461 sequences
[M::worker_pipeline::5293.367*0.63] mapped 500467 sequences
[M::worker_pipeline::5296.477*0.64] mapped 500472 sequences
[M::worker_pipeline::5302.644*0.64] mapped 500471 sequences
[M::worker_pipeline::5305.220*0.64] mapped 500459 sequences
[M::worker_pipeline::5359.029*0.64] mapped 500476 sequences
[M::worker_pipeline::5363.075*0.64] mapped 500477 sequences
[M::worker_pipeline::5365.853*0.64] mapped 500446 sequences
[M::worker_pipeline::5368.569*0.65] mapped 500465 sequences
[M::worker_pipeline::5373.467*0.65] mapped 500452 sequences
[M::worker_pipeline::5375.533*0.65] mapped 500465 sequences
[M::worker_pipeline::5377.226*0.65] mapped 500479 sequences
[M::worker_pipeline::5377.721*0.65] mapped 120555 sequences
[M::main] Version: 2.24-r1122
[M::main] CMD: minimap2 --sam-hit-only -t 6 -a -x sr data/ref/NC_045512.2.fas.mmi /dev/fd/63
[M::main] Real time: 5377.852 sec; CPU: 3500.938 sec; Peak RSS: 0.656 GB
